=== Closed-Loop Performance Test ===
Duration: 1200s | NUMA: 0 | Seed: 42
Same-core monitor: ON (for both baseline and experiment)
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 2 containers per function...
   ... Waiting for: recognizer_translate(total=0/2), map_reduce(total=0/2), float_operation(total=0/2), video_upload(total=0/2), video_merge(total=0/2) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 54 clients...
[CLIENT 10] Completed linpack-10-5569
[CLIENT 13] Completed map_reduce-13-6634
[CLIENT 28] Completed recognizer_translate-28-3100
[CLIENT 22] Completed recognizer_censor-22-5588
[CLIENT 17] Completed matmul-17-5327
[CLIENT 19] Completed network-19-4880
[CLIENT 9] Completed k-means-9-5238
[CLIENT 12] Completed map_reduce-12-6619
[CLIENT 23] Completed recognizer_censor-23-5607
[CLIENT 11] Completed linpack-11-5556
[CLIENT 15] Completed markdown2html-15-6129
[CLIENT 38] Completed svd_start-38-612
[CLIENT 14] Completed markdown2html-14-6141
[CLIENT 2] Completed disk-2-3722
[CLIENT 16] Completed matmul-16-5339
[CLIENT 3] Completed disk-3-3714
[CLIENT 8] Completed k-means-8-5223
[CLIENT 5] Completed float_operation-5-3548
[CLIENT 10] Completed linpack-10-5570
[CLIENT 53] Completed wordcount_start-53-2178
[CLIENT 29] Completed recognizer_translate-29-3107
[CLIENT 18] Completed network-18-4882
[CLIENT 50] Completed wordcount_merge-50-4376
[CLIENT 13] Completed map_reduce-13-6635
[CLIENT 51] Completed wordcount_merge-51-4388
[CLIENT 52] Completed wordcount_start-52-2189
[CLIENT 4] Completed float_operation-4-3558
[CLIENT 12] Completed map_reduce-12-6620
[CLIENT 15] Completed markdown2html-15-6130
[CLIENT 23] Completed recognizer_censor-23-5608
[CLIENT 14] Completed markdown2html-14-6142
[CLIENT 22] Completed recognizer_censor-22-5589
[CLIENT 9] Completed k-means-9-5239
[CLIENT 17] Completed matmul-17-5328
[CLIENT 11] Completed linpack-11-5557
[CLIENT 19] Completed network-19-4881
[CLIENT 20] Completed recognizer_adult-20-284
[CLIENT 37] Completed svd_merge-37-1968
[CLIENT 16] Completed matmul-16-5340
[CLIENT 8] Completed k-means-8-5224
[CLIENT 28] Completed recognizer_translate-28-3101
[CLIENT 13] Completed map_reduce-13-6636
[CLIENT 2] Completed disk-2-3723
[CLIENT 26] Completed recognizer_mosaic-26-937
[CLIENT 10] Completed linpack-10-5571
[CLIENT 48] Completed wordcount_count-48-2011
[CLIENT 27] Completed recognizer_mosaic-27-930
[CLIENT 18] Completed network-18-4883
[CLIENT 50] Completed wordcount_merge-50-4377
[CLIENT 12] Completed map_reduce-12-6621
[CLIENT 15] Completed markdown2html-15-6131
[CLIENT 36] Completed svd_merge-36-1966
[CLIENT 49] Completed wordcount_count-49-2001
[CLIENT 22] Completed recognizer_censor-22-5590
[CLIENT 23] Completed recognizer_censor-23-5609
[CLIENT 14] Completed markdown2html-14-6143
[CLIENT 3] Completed disk-3-3715
[CLIENT 11] Completed linpack-11-5558
[CLIENT 51] Completed wordcount_merge-51-4389
[CLIENT 34] Completed svd_compute-34-1154
[CLIENT 9] Completed k-means-9-5240
[CLIENT 19] Completed network-19-4882
[CLIENT 5] Completed float_operation-5-3549
[CLIENT 16] Completed matmul-16-5341
[CLIENT 17] Completed matmul-17-5329
[CLIENT 13] Completed map_reduce-13-6637
[CLIENT 29] Completed recognizer_translate-29-3108
[CLIENT 8] Completed k-means-8-5225
[CLIENT 10] Completed linpack-10-5572
[CLIENT 4] Completed float_operation-4-3559
[CLIENT 12] Completed map_reduce-12-6622
[CLIENT 31] Completed recognizer_upload-31-736
[CLIENT 15] Completed markdown2html-15-6132
[CLIENT 18] Completed network-18-4884
[CLIENT 30] Completed recognizer_upload-30-737
[CLIENT 22] Completed recognizer_censor-22-5591
[CLIENT 14] Completed markdown2html-14-6144
[CLIENT 50] Completed wordcount_merge-50-4378
[CLIENT 23] Completed recognizer_censor-23-5610
[CLIENT 2] Completed disk-2-3724
[CLIENT 11] Completed linpack-11-5559
[CLIENT 28] Completed recognizer_translate-28-3102
[CLIENT 53] Completed wordcount_start-53-2179
[CLIENT 13] Completed map_reduce-13-6638
[CLIENT 52] Completed wordcount_start-52-2190
[CLIENT 9] Completed k-means-9-5241
[CLIENT 17] Completed matmul-17-5330
[CLIENT 16] Completed matmul-16-5342
[CLIENT 51] Completed wordcount_merge-51-4390
[CLIENT 12] Completed map_reduce-12-6623
[CLIENT 19] Completed network-19-4883
[CLIENT 15] Completed markdown2html-15-6133
[CLIENT 10] Completed linpack-10-5573
[CLIENT 25] Completed recognizer_extract-25-677
[CLIENT 3] Completed disk-3-3716
[CLIENT 8] Completed k-means-8-5226
[CLIENT 18] Completed network-18-4885
[CLIENT 21] Completed recognizer_adult-21-281
[CLIENT 22] Completed recognizer_censor-22-5592
[CLIENT 5] Completed float_operation-5-3550
[CLIENT 14] Completed markdown2html-14-6145
[CLIENT 13] Completed map_reduce-13-6639
[CLIENT 37] Completed svd_merge-37-1969
[CLIENT 23] Completed recognizer_censor-23-5611
[CLIENT 39] Completed svd_start-39-613
[CLIENT 11] Completed linpack-11-5560
[CLIENT 9] Completed k-means-9-5242
[CLIENT 17] Completed matmul-17-5331
[CLIENT 12] Completed map_reduce-12-6624
[CLIENT 35] Completed svd_compute-35-1155
[CLIENT 4] Completed float_operation-4-3560
[CLIENT 16] Completed matmul-16-5343
[CLIENT 48] Completed wordcount_count-48-2012
[CLIENT 29] Completed recognizer_translate-29-3109
[CLIENT 15] Completed markdown2html-15-6134
[CLIENT 50] Completed wordcount_merge-50-4379
[CLIENT 2] Completed disk-2-3725
[CLIENT 19] Completed network-19-4884
[CLIENT 10] Completed linpack-10-5574
[CLIENT 8] Completed k-means-8-5227
[CLIENT 51] Completed wordcount_merge-51-4391
[CLIENT 13] Completed map_reduce-13-6640
[CLIENT 14] Completed markdown2html-14-6146
[CLIENT 49] Completed wordcount_count-49-2002
[CLIENT 22] Completed recognizer_censor-22-5593
[CLIENT 36] Completed svd_merge-36-1967
[CLIENT 23] Completed recognizer_censor-23-5612
[CLIENT 3] Completed disk-3-3717
[CLIENT 12] Completed map_reduce-12-6625
[CLIENT 11] Completed linpack-11-5561
[CLIENT 18] Completed network-18-4886
[CLIENT 28] Completed recognizer_translate-28-3103
[CLIENT 15] Completed markdown2html-15-6135
[CLIENT 9] Completed k-means-9-5243
[CLIENT 16] Completed matmul-16-5344
[CLIENT 17] Completed matmul-17-5332
[CLIENT 24] Completed recognizer_extract-24-679
[CLIENT 52] Completed wordcount_start-52-2191
[CLIENT 53] Completed wordcount_start-53-2180
[CLIENT 14] Completed markdown2html-14-6147
[CLIENT 5] Completed float_operation-5-3551
[CLIENT 50] Completed wordcount_merge-50-4380
[CLIENT 19] Completed network-19-4885
[CLIENT 22] Completed recognizer_censor-22-5594
[CLIENT 12] Completed map_reduce-12-6626
[CLIENT 13] Completed map_reduce-13-6641
[CLIENT 10] Completed linpack-10-5575
[CLIENT 23] Completed recognizer_censor-23-5613
[CLIENT 8] Completed k-means-8-5228
[CLIENT 11] Completed linpack-11-5562
[CLIENT 4] Completed float_operation-4-3561
[CLIENT 15] Completed markdown2html-15-6136
[CLIENT 9] Completed k-means-9-5244
[CLIENT 2] Completed disk-2-3726
[CLIENT 51] Completed wordcount_merge-51-4392
[CLIENT 18] Completed network-18-4887
[CLIENT 29] Completed recognizer_translate-29-3110
[CLIENT 40] Completed video_merge-40-472
[CLIENT 16] Completed matmul-16-5345
[CLIENT 3] Completed disk-3-3718
[CLIENT 12] Completed map_reduce-12-6627
[CLIENT 22] Completed recognizer_censor-22-5595
[CLIENT 14] Completed markdown2html-14-6148
[CLIENT 17] Completed matmul-17-5333
[CLIENT 19] Completed network-19-4886
[CLIENT 13] Completed map_reduce-13-6642
[CLIENT 10] Completed linpack-10-5576
[CLIENT 23] Completed recognizer_censor-23-5614
[CLIENT 28] Completed recognizer_translate-28-3104
[CLIENT 26] Completed recognizer_mosaic-26-938
[CLIENT 37] Completed svd_merge-37-1970
[CLIENT 8] Completed k-means-8-5229
[CLIENT 50] Completed wordcount_merge-50-4381
[CLIENT 15] Completed markdown2html-15-6137
[CLIENT 11] Completed linpack-11-5563
[CLIENT 9] Completed k-means-9-5245
[CLIENT 18] Completed network-18-4888
[CLIENT 5] Completed float_operation-5-3552
[CLIENT 27] Completed recognizer_mosaic-27-931
[CLIENT 12] Completed map_reduce-12-6628
[CLIENT 34] Completed svd_compute-34-1155
[CLIENT 13] Completed map_reduce-13-6643
[CLIENT 16] Completed matmul-16-5346
[CLIENT 22] Completed recognizer_censor-22-5596
[CLIENT 14] Completed markdown2html-14-6149
[CLIENT 51] Completed wordcount_merge-51-4393
[CLIENT 2] Completed disk-2-3727
[CLIENT 23] Completed recognizer_censor-23-5615
[CLIENT 4] Completed float_operation-4-3562
[CLIENT 17] Completed matmul-17-5334
[CLIENT 10] Completed linpack-10-5577
[CLIENT 48] Completed wordcount_count-48-2013
[CLIENT 19] Completed network-19-4887
[CLIENT 3] Completed disk-3-3719
[CLIENT 52] Completed wordcount_start-52-2192
[CLIENT 49] Completed wordcount_count-49-2003
[CLIENT 53] Completed wordcount_start-53-2181
[CLIENT 8] Completed k-means-8-5230
[CLIENT 15] Completed markdown2html-15-6138
[CLIENT 33] Completed recognizer_violence-33-287
[CLIENT 11] Completed linpack-11-5564
[CLIENT 29] Completed recognizer_translate-29-3111
[CLIENT 9] Completed k-means-9-5246
[CLIENT 12] Completed map_reduce-12-6629
[CLIENT 50] Completed wordcount_merge-50-4382
[CLIENT 13] Completed map_reduce-13-6644
[CLIENT 18] Completed network-18-4889
[CLIENT 44] Completed video_transcode-44-205
[CLIENT 41] Completed video_merge-41-476
[CLIENT 28] Completed recognizer_translate-28-3105
[CLIENT 5] Completed float_operation-5-3553
[CLIENT 22] Completed recognizer_censor-22-5597
[CLIENT 16] Completed matmul-16-5347
[CLIENT 23] Completed recognizer_censor-23-5616
[CLIENT 14] Completed markdown2html-14-6150
[CLIENT 10] Completed linpack-10-5578
[CLIENT 17] Completed matmul-17-5335
[CLIENT 51] Completed wordcount_merge-51-4394
[CLIENT 6] Completed image-6-241
[CLIENT 19] Completed network-19-4888
[CLIENT 15] Completed markdown2html-15-6139
[CLIENT 36] Completed svd_merge-36-1968
[CLIENT 8] Completed k-means-8-5231
[CLIENT 2] Completed disk-2-3728
[CLIENT 3] Completed disk-3-3720
[CLIENT 12] Completed map_reduce-12-6630
[CLIENT 13] Completed map_reduce-13-6645
[CLIENT 11] Completed linpack-11-5565
[CLIENT 4] Completed float_operation-4-3563
[CLIENT 9] Completed k-means-9-5247
[CLIENT 37] Completed svd_merge-37-1971
[CLIENT 18] Completed network-18-4890
[CLIENT 14] Completed markdown2html-14-6151
[CLIENT 22] Completed recognizer_censor-22-5598
[CLIENT 50] Completed wordcount_merge-50-4383
[CLIENT 23] Completed recognizer_censor-23-5617
[CLIENT 16] Completed matmul-16-5348
[CLIENT 10] Completed linpack-10-5579
[CLIENT 31] Completed recognizer_upload-31-737
[CLIENT 17] Completed matmul-17-5336
[CLIENT 15] Completed markdown2html-15-6140
[CLIENT 12] Completed map_reduce-12-6631
[CLIENT 29] Completed recognizer_translate-29-3112
[CLIENT 5] Completed float_operation-5-3554
[CLIENT 13] Completed map_reduce-13-6646
[CLIENT 19] Completed network-19-4889
[CLIENT 8] Completed k-means-8-5232
[CLIENT 11] Completed linpack-11-5566
[CLIENT 51] Completed wordcount_merge-51-4395
[CLIENT 30] Completed recognizer_upload-30-738
[CLIENT 14] Completed markdown2html-14-6152
[CLIENT 28] Completed recognizer_translate-28-3106
[CLIENT 9] Completed k-means-9-5248
[CLIENT 22] Completed recognizer_censor-22-5599
[CLIENT 53] Completed wordcount_start-53-2182
[CLIENT 23] Completed recognizer_censor-23-5618
[CLIENT 16] Completed matmul-16-5349
[CLIENT 2] Completed disk-2-3729
[CLIENT 10] Completed linpack-10-5580
[CLIENT 35] Completed svd_compute-35-1156
[CLIENT 3] Completed disk-3-3721
[CLIENT 18] Completed network-18-4891
[CLIENT 52] Completed wordcount_start-52-2193
[CLIENT 48] Completed wordcount_count-48-2014
[CLIENT 50] Completed wordcount_merge-50-4384
[CLIENT 15] Completed markdown2html-15-6141
[CLIENT 4] Completed float_operation-4-3564
[CLIENT 13] Completed map_reduce-13-6647
[CLIENT 49] Completed wordcount_count-49-2004
[CLIENT 12] Completed map_reduce-12-6632
[CLIENT 14] Completed markdown2html-14-6153
[CLIENT 11] Completed linpack-11-5567
[CLIENT 8] Completed k-means-8-5233
[CLIENT 17] Completed matmul-17-5337
[CLIENT 38] Completed svd_start-38-613
[CLIENT 19] Completed network-19-4890
[CLIENT 51] Completed wordcount_merge-51-4396
[CLIENT 22] Completed recognizer_censor-22-5600
[CLIENT 9] Completed k-means-9-5249
[CLIENT 16] Completed matmul-16-5350
[CLIENT 23] Completed recognizer_censor-23-5619
[CLIENT 5] Completed float_operation-5-3555
[CLIENT 15] Completed markdown2html-15-6142
[CLIENT 10] Completed linpack-10-5581
[CLIENT 18] Completed network-18-4892
[CLIENT 29] Completed recognizer_translate-29-3113
[CLIENT 12] Completed map_reduce-12-6633
[CLIENT 13] Completed map_reduce-13-6648
[CLIENT 2] Completed disk-2-3730
[CLIENT 3] Completed disk-3-3722
[CLIENT 50] Completed wordcount_merge-50-4385
[CLIENT 14] Completed markdown2html-14-6154
[CLIENT 28] Completed recognizer_translate-28-3107
[CLIENT 36] Completed svd_merge-36-1969
[CLIENT 11] Completed linpack-11-5568
[CLIENT 17] Completed matmul-17-5338
[CLIENT 8] Completed k-means-8-5234
[CLIENT 19] Completed network-19-4891
[CLIENT 23] Completed recognizer_censor-23-5620
[CLIENT 22] Completed recognizer_censor-22-5601
[CLIENT 9] Completed k-means-9-5250
[CLIENT 15] Completed markdown2html-15-6143
[CLIENT 25] Completed recognizer_extract-25-678
[CLIENT 16] Completed matmul-16-5351
[CLIENT 34] Completed svd_compute-34-1156
[CLIENT 13] Completed map_reduce-13-6649
[CLIENT 12] Completed map_reduce-12-6634
[CLIENT 10] Completed linpack-10-5582
[CLIENT 4] Completed float_operation-4-3565
[CLIENT 51] Completed wordcount_merge-51-4397
[CLIENT 39] Completed svd_start-39-614
[CLIENT 18] Completed network-18-4893
[CLIENT 14] Completed markdown2html-14-6155
[CLIENT 11] Completed linpack-11-5569
[CLIENT 17] Completed matmul-17-5339
[CLIENT 5] Completed float_operation-5-3556
[CLIENT 50] Completed wordcount_merge-50-4386
[CLIENT 19] Completed network-19-4892
[CLIENT 8] Completed k-means-8-5235
[CLIENT 37] Completed svd_merge-37-1972
[CLIENT 29] Completed recognizer_translate-29-3114
[CLIENT 12] Completed map_reduce-12-6635
[CLIENT 45] Completed video_transcode-45-210
[CLIENT 2] Completed disk-2-3731
[CLIENT 23] Completed recognizer_censor-23-5621
[CLIENT 15] Completed markdown2html-15-6144
[CLIENT 22] Completed recognizer_censor-22-5602
[CLIENT 13] Completed map_reduce-13-6650
[CLIENT 53] Completed wordcount_start-53-2183
[CLIENT 16] Completed matmul-16-5352
[CLIENT 3] Completed disk-3-3723
[CLIENT 48] Completed wordcount_count-48-2015
[CLIENT 9] Completed k-means-9-5251
[CLIENT 10] Completed linpack-10-5583
[CLIENT 14] Completed markdown2html-14-6156
[CLIENT 28] Completed recognizer_translate-28-3108
[CLIENT 49] Completed wordcount_count-49-2005
[CLIENT 18] Completed network-18-4894
[CLIENT 51] Completed wordcount_merge-51-4398
[CLIENT 11] Completed linpack-11-5570
[CLIENT 26] Completed recognizer_mosaic-26-939
[CLIENT 17] Completed matmul-17-5340
[CLIENT 12] Completed map_reduce-12-6636
[CLIENT 52] Completed wordcount_start-52-2194
[CLIENT 19] Completed network-19-4893
[CLIENT 4] Completed float_operation-4-3566
[CLIENT 8] Completed k-means-8-5236
[CLIENT 27] Completed recognizer_mosaic-27-932
[CLIENT 50] Completed wordcount_merge-50-4387
[CLIENT 13] Completed map_reduce-13-6651
[CLIENT 15] Completed markdown2html-15-6145
[CLIENT 22] Completed recognizer_censor-22-5603
[CLIENT 23] Completed recognizer_censor-23-5622
[CLIENT 14] Completed markdown2html-14-6157
[CLIENT 10] Completed linpack-10-5584
[CLIENT 5] Completed float_operation-5-3557
[CLIENT 16] Completed matmul-16-5353
[CLIENT 9] Completed k-means-9-5252
[CLIENT 2] Completed disk-2-3732
[CLIENT 11] Completed linpack-11-5571
[CLIENT 17] Completed matmul-17-5341
[CLIENT 36] Completed svd_merge-36-1970
[CLIENT 18] Completed network-18-4895
[CLIENT 12] Completed map_reduce-12-6637
[CLIENT 51] Completed wordcount_merge-51-4399
[CLIENT 3] Completed disk-3-3724
[CLIENT 29] Completed recognizer_translate-29-3115
[CLIENT 24] Completed recognizer_extract-24-680
[CLIENT 15] Completed markdown2html-15-6146
[CLIENT 13] Completed map_reduce-13-6652
[CLIENT 14] Completed markdown2html-14-6158
[CLIENT 23] Completed recognizer_censor-23-5623
[CLIENT 22] Completed recognizer_censor-22-5604
[CLIENT 8] Completed k-means-8-5237
[CLIENT 19] Completed network-19-4894
[CLIENT 10] Completed linpack-10-5585
[CLIENT 16] Completed matmul-16-5354
[CLIENT 28] Completed recognizer_translate-28-3109
[CLIENT 50] Completed wordcount_merge-50-4388
[CLIENT 9] Completed k-means-9-5253
[CLIENT 11] Completed linpack-11-5572
[CLIENT 12] Completed map_reduce-12-6638
[CLIENT 35] Completed svd_compute-35-1157
[CLIENT 4] Completed float_operation-4-3567
[CLIENT 2] Completed disk-2-3733
[CLIENT 13] Completed map_reduce-13-6653
[CLIENT 14] Completed markdown2html-14-6159
[CLIENT 53] Completed wordcount_start-53-2184
[CLIENT 18] Completed network-18-4896
[CLIENT 17] Completed matmul-17-5342
[CLIENT 15] Completed markdown2html-15-6147
[CLIENT 23] Completed recognizer_censor-23-5624
[CLIENT 37] Completed svd_merge-37-1973
[CLIENT 22] Completed recognizer_censor-22-5605
[CLIENT 3] Completed disk-3-3725
[CLIENT 51] Completed wordcount_merge-51-4400
[CLIENT 8] Completed k-means-8-5238
[CLIENT 12] Completed map_reduce-12-6639
[CLIENT 5] Completed float_operation-5-3558
[CLIENT 48] Completed wordcount_count-48-2016
[CLIENT 16] Completed matmul-16-5355
[CLIENT 10] Completed linpack-10-5586
[CLIENT 11] Completed linpack-11-5573
[CLIENT 9] Completed k-means-9-5254
[CLIENT 19] Completed network-19-4895
[CLIENT 47] Completed video_upload-47-157
[CLIENT 49] Completed wordcount_count-49-2006
[CLIENT 52] Completed wordcount_start-52-2195
[CLIENT 50] Completed wordcount_merge-50-4389
[CLIENT 7] Completed image-7-241
[CLIENT 14] Completed markdown2html-14-6160
[CLIENT 29] Completed recognizer_translate-29-3116
[CLIENT 13] Completed map_reduce-13-6654
[CLIENT 15] Completed markdown2html-15-6148
[CLIENT 22] Completed recognizer_censor-22-5606
[CLIENT 23] Completed recognizer_censor-23-5625
[CLIENT 17] Completed matmul-17-5343
[CLIENT 12] Completed map_reduce-12-6640
[CLIENT 4] Completed float_operation-4-3568
[CLIENT 18] Completed network-18-4897
[CLIENT 2] Completed disk-2-3734
[CLIENT 8] Completed k-means-8-5239
[CLIENT 51] Completed wordcount_merge-51-4401
[CLIENT 28] Completed recognizer_translate-28-3110
[CLIENT 16] Completed matmul-16-5356
[CLIENT 10] Completed linpack-10-5587
[CLIENT 3] Completed disk-3-3726
[CLIENT 34] Completed svd_compute-34-1157
[CLIENT 31] Completed recognizer_upload-31-738
[CLIENT 11] Completed linpack-11-5574
[CLIENT 19] Completed network-19-4896
[CLIENT 13] Completed map_reduce-13-6655
[CLIENT 9] Completed k-means-9-5255
[CLIENT 36] Completed svd_merge-36-1971
[CLIENT 14] Completed markdown2html-14-6161
[CLIENT 5] Completed float_operation-5-3559
[CLIENT 15] Completed markdown2html-15-6149
[CLIENT 22] Completed recognizer_censor-22-5607
[CLIENT 50] Completed wordcount_merge-50-4390
[CLIENT 23] Completed recognizer_censor-23-5626
