=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] EXPERIMENT MODE. Using fine-grained allocation.
   > group_0: 1 funcs, CPUs: 0,64
   > group_1: 1 funcs, CPUs: 2,66
   > group_2: 1 funcs, CPUs: 4,68
   > group_3: 1 funcs, CPUs: 6,70
   > group_4: 1 funcs, CPUs: 8,72
   > group_5: 1 funcs, CPUs: 10,74
   > group_6: 1 funcs, CPUs: 12,76
   > group_7: 1 funcs, CPUs: 14,78
   > group_8: 1 funcs, CPUs: 16,80
   > group_9: 1 funcs, CPUs: 18,82
   > group_10: 1 funcs, CPUs: 20,84
   > group_11: 1 funcs, CPUs: 22,86
   > group_12: 1 funcs, CPUs: 24,88
   > group_13: 1 funcs, CPUs: 26,90
   > group_14: 1 funcs, CPUs: 28,92
   > group_15: 1 funcs, CPUs: 30,94
   > group_16: 1 funcs, CPUs: 32,96
   > group_17: 1 funcs, CPUs: 34,98
   > group_18: 1 funcs, CPUs: 36,100
   > group_19: 1 funcs, CPUs: 38,102
   > group_20: 1 funcs, CPUs: 40,104
   > group_21: 1 funcs, CPUs: 42,106
   > group_22: 1 funcs, CPUs: 44,108
   > group_23: 1 funcs, CPUs: 46,110
   > group_24: 1 funcs, CPUs: 48,112
   > group_25: 1 funcs, CPUs: 50,114
   > group_26: 1 funcs, CPUs: 52,116
[INFO] Initializing Function Managers on Controller...
   > Init network: cpuset=52,116 (OK)
   > Init video_upload: cpuset=6,70 (OK)
   > Init recognizer_translate: cpuset=0,64 (OK)
   > Init wordcount_start: cpuset=24,88 (OK)
   > Init image: cpuset=36,100 (OK)
   > Init wordcount_count: cpuset=26,90 (OK)
   > Init video_transcode: cpuset=40,104 (OK)
   > Init svd_compute: cpuset=50,114 (OK)
   > Init recognizer_adult: cpuset=22,86 (OK)
   > Init matmul: cpuset=20,84 (OK)
   > Init recognizer_upload: cpuset=44,108 (OK)
   > Init markdown2html: cpuset=42,106 (OK)
   > Init recognizer_extract: cpuset=14,78 (OK)
   > Init video_split: cpuset=38,102 (OK)
   > Init couchdb_test: cpuset=34,98 (OK)
   > Init recognizer_censor: cpuset=46,110 (OK)
   > Init disk: cpuset=18,82 (OK)
   > Init map_reduce: cpuset=2,66 (OK)
   > Init linpack: cpuset=28,92 (OK)
   > Init recognizer_mosaic: cpuset=16,80 (OK)
   > Init k-means: cpuset=12,76 (OK)
   > Init recognizer_violence: cpuset=30,94 (OK)
   > Init video_merge: cpuset=8,72 (OK)
   > Init wordcount_merge: cpuset=48,112 (OK)
   > Init svd_merge: cpuset=10,74 (OK)
   > Init float_operation: cpuset=4,68 (OK)
   > Init svd_start: cpuset=32,96 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=1/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=8/10), video_upload(total=9/10), video_merge(total=8/10) ...
   ... Waiting for: matmul(total=9/10), svd_start(total=9/10), video_split(total=9/10), markdown2html(total=9/10), recognizer_censor(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 59] Completed linpack-59-647
[CLIENT 47] Completed k-means-47-574
[CLIENT 68] Completed map_reduce-68-776
[CLIENT 114] Completed recognizer_censor-114-578
[CLIENT 116] Completed recognizer_censor-116-572
[CLIENT 118] Completed recognizer_censor-118-575
[CLIENT 119] Completed recognizer_censor-119-576
[CLIENT 29] Completed float_operation-29-317
[CLIENT 48] Completed k-means-48-574
[CLIENT 21] Completed float_operation-21-314
[CLIENT 66] Completed map_reduce-66-775
[CLIENT 67] Completed map_reduce-67-777
[CLIENT 74] Completed markdown2html-74-714
[CLIENT 81] Completed matmul-81-498
[CLIENT 96] Completed network-96-508
[CLIENT 88] Completed matmul-88-498
[CLIENT 46] Completed k-means-46-574
[CLIENT 77] Completed markdown2html-77-718
[CLIENT 10] Completed disk-10-333
[CLIENT 65] Completed map_reduce-65-779
[CLIENT 52] Completed linpack-52-653
[CLIENT 49] Completed k-means-49-576
[CLIENT 45] Completed k-means-45-574
[CLIENT 23] Completed float_operation-23-316
[CLIENT 142] Completed recognizer_translate-142-481
[CLIENT 72] Completed markdown2html-72-718
[CLIENT 148] Completed recognizer_translate-148-484
[CLIENT 44] Completed k-means-44-572
[CLIENT 140] Completed recognizer_translate-140-482
[CLIENT 56] Completed linpack-56-648
[CLIENT 26] Completed float_operation-26-316
[CLIENT 80] Completed matmul-80-495
[CLIENT 41] Completed k-means-41-574
[CLIENT 226] Completed video_transcode-226-10
[CLIENT 99] Completed network-99-502
[CLIENT 260] Completed wordcount_start-260-105
[CLIENT 27] Completed float_operation-27-313
[CLIENT 60] Completed map_reduce-60-775
[CLIENT 89] Completed matmul-89-495
[CLIENT 71] Completed markdown2html-71-721
[CLIENT 84] Completed matmul-84-498
[CLIENT 51] Completed linpack-51-655
[CLIENT 42] Completed k-means-42-577
[CLIENT 62] Completed map_reduce-62-776
[CLIENT 86] Completed matmul-86-499
[CLIENT 63] Completed map_reduce-63-778
[CLIENT 64] Completed map_reduce-64-776
[CLIENT 69] Completed map_reduce-69-778
[CLIENT 82] Completed matmul-82-500
[CLIENT 144] Completed recognizer_translate-144-484
[CLIENT 146] Completed recognizer_translate-146-485
[CLIENT 50] Completed linpack-50-654
[CLIENT 57] Completed linpack-57-651
[CLIENT 87] Completed matmul-87-501
[CLIENT 78] Completed markdown2html-78-719
[CLIENT 79] Completed markdown2html-79-721
[CLIENT 73] Completed markdown2html-73-721
[CLIENT 61] Completed map_reduce-61-776
[CLIENT 24] Completed float_operation-24-312
[CLIENT 141] Completed recognizer_translate-141-488
[CLIENT 76] Completed markdown2html-76-718
[CLIENT 70] Completed markdown2html-70-715
[CLIENT 75] Completed markdown2html-75-719
[CLIENT 54] Completed linpack-54-654
[CLIENT 132] Completed recognizer_mosaic-132-51
[CLIENT 137] Completed recognizer_mosaic-137-51
[CLIENT 85] Completed matmul-85-496
[CLIENT 128] Completed recognizer_extract-128-38
[CLIENT 120] Completed recognizer_extract-120-40
[CLIENT 121] Completed recognizer_extract-121-39
[CLIENT 68] Completed map_reduce-68-777
[CLIENT 113] Completed recognizer_censor-113-577
[CLIENT 110] Completed recognizer_censor-110-578
[CLIENT 112] Completed recognizer_censor-112-573
[CLIENT 97] Completed network-97-507
[CLIENT 66] Completed map_reduce-66-776
[CLIENT 55] Completed linpack-55-651
[CLIENT 59] Completed linpack-59-648
[CLIENT 67] Completed map_reduce-67-778
[CLIENT 65] Completed map_reduce-65-780
[CLIENT 74] Completed markdown2html-74-715
[CLIENT 77] Completed markdown2html-77-719
[CLIENT 58] Completed linpack-58-654
[CLIENT 72] Completed markdown2html-72-719
[CLIENT 52] Completed linpack-52-654
[CLIENT 43] Completed k-means-43-574
[CLIENT 83] Completed matmul-83-496
[CLIENT 94] Completed network-94-507
[CLIENT 149] Completed recognizer_translate-149-485
[CLIENT 53] Completed linpack-53-652
[CLIENT 40] Completed k-means-40-572
[CLIENT 147] Completed recognizer_translate-147-487
[CLIENT 143] Completed recognizer_translate-143-484
[CLIENT 145] Completed recognizer_translate-145-485
[CLIENT 115] Completed recognizer_censor-115-578
[CLIENT 111] Completed recognizer_censor-111-570
[CLIENT 117] Completed recognizer_censor-117-573
[CLIENT 48] Completed k-means-48-575
[CLIENT 16] Completed disk-16-330
[CLIENT 118] Completed recognizer_censor-118-576
[CLIENT 114] Completed recognizer_censor-114-579
[CLIENT 116] Completed recognizer_censor-116-573
[CLIENT 119] Completed recognizer_censor-119-577
[CLIENT 47] Completed k-means-47-575
[CLIENT 258] Completed wordcount_merge-258-342
[CLIENT 60] Completed map_reduce-60-776
[CLIENT 251] Completed wordcount_merge-251-335
[CLIENT 71] Completed markdown2html-71-722
[CLIENT 256] Completed wordcount_merge-256-337
[CLIENT 81] Completed matmul-81-499
[CLIENT 46] Completed k-means-46-575
[CLIENT 62] Completed map_reduce-62-777
[CLIENT 88] Completed matmul-88-499
[CLIENT 64] Completed map_reduce-64-777
[CLIENT 63] Completed map_reduce-63-779
[CLIENT 69] Completed map_reduce-69-779
[CLIENT 56] Completed linpack-56-649
[CLIENT 20] Completed float_operation-20-315
[CLIENT 45] Completed k-means-45-575
[CLIENT 61] Completed map_reduce-61-777
[CLIENT 49] Completed k-means-49-577
[CLIENT 51] Completed linpack-51-656
[CLIENT 142] Completed recognizer_translate-142-482
[CLIENT 44] Completed k-means-44-573
[CLIENT 125] Completed recognizer_extract-125-38
[CLIENT 148] Completed recognizer_translate-148-485
[CLIENT 78] Completed markdown2html-78-720
[CLIENT 140] Completed recognizer_translate-140-483
[CLIENT 79] Completed markdown2html-79-722
[CLIENT 68] Completed map_reduce-68-778
[CLIENT 76] Completed markdown2html-76-719
[CLIENT 54] Completed linpack-54-655
[CLIENT 25] Completed float_operation-25-315
[CLIENT 75] Completed markdown2html-75-720
[CLIENT 70] Completed markdown2html-70-716
[CLIENT 42] Completed k-means-42-578
[CLIENT 50] Completed linpack-50-655
[CLIENT 41] Completed k-means-41-575
[CLIENT 67] Completed map_reduce-67-779
[CLIENT 66] Completed map_reduce-66-777
[CLIENT 73] Completed markdown2html-73-722
[CLIENT 84] Completed matmul-84-499
[CLIENT 77] Completed markdown2html-77-720
[CLIENT 65] Completed map_reduce-65-781
[CLIENT 28] Completed float_operation-28-318
[CLIENT 57] Completed linpack-57-652
[CLIENT 74] Completed markdown2html-74-716
[CLIENT 86] Completed matmul-86-500
[CLIENT 55] Completed linpack-55-652
[CLIENT 58] Completed linpack-58-655
[CLIENT 80] Completed matmul-80-496
[CLIENT 89] Completed matmul-89-496
[CLIENT 92] Completed network-92-508
[CLIENT 72] Completed markdown2html-72-720
[CLIENT 59] Completed linpack-59-649
[CLIENT 52] Completed linpack-52-655
[CLIENT 87] Completed matmul-87-502
[CLIENT 85] Completed matmul-85-497
[CLIENT 19] Completed disk-19-331
[CLIENT 12] Completed disk-12-333
[CLIENT 60] Completed map_reduce-60-777
[CLIENT 71] Completed markdown2html-71-723
[CLIENT 53] Completed linpack-53-653
[CLIENT 82] Completed matmul-82-501
[CLIENT 43] Completed k-means-43-575
[CLIENT 40] Completed k-means-40-573
[CLIENT 22] Completed float_operation-22-314
[CLIENT 26] Completed float_operation-26-317
[CLIENT 64] Completed map_reduce-64-778
[CLIENT 69] Completed map_reduce-69-780
[CLIENT 48] Completed k-means-48-576
[CLIENT 188] Completed svd_merge-188-93
[CLIENT 62] Completed map_reduce-62-778
[CLIENT 63] Completed map_reduce-63-780
[CLIENT 222] Completed video_transcode-222-10
[CLIENT 95] Completed network-95-507
[CLIENT 266] Completed wordcount_start-266-107
[CLIENT 181] Completed svd_merge-181-93
[CLIENT 83] Completed matmul-83-497
[CLIENT 61] Completed map_reduce-61-778
[CLIENT 47] Completed k-means-47-576
[CLIENT 68] Completed map_reduce-68-779
[CLIENT 76] Completed markdown2html-76-720
[CLIENT 90] Completed network-90-508
[CLIENT 79] Completed markdown2html-79-723
[CLIENT 56] Completed linpack-56-650
[CLIENT 29] Completed float_operation-29-318
[CLIENT 51] Completed linpack-51-657
[CLIENT 112] Completed recognizer_censor-112-574
[CLIENT 78] Completed markdown2html-78-721
[CLIENT 21] Completed float_operation-21-315
[CLIENT 110] Completed recognizer_censor-110-579
[CLIENT 252] Completed wordcount_merge-252-338
[CLIENT 146] Completed recognizer_translate-146-486
[CLIENT 144] Completed recognizer_translate-144-485
[CLIENT 67] Completed map_reduce-67-780
[CLIENT 46] Completed k-means-46-576
[CLIENT 23] Completed float_operation-23-317
[CLIENT 66] Completed map_reduce-66-778
[CLIENT 73] Completed markdown2html-73-723
[CLIENT 50] Completed linpack-50-656
[CLIENT 65] Completed map_reduce-65-782
[CLIENT 70] Completed markdown2html-70-717
[CLIENT 77] Completed markdown2html-77-721
[CLIENT 45] Completed k-means-45-576
[CLIENT 72] Completed markdown2html-72-721
[CLIENT 75] Completed markdown2html-75-721
[CLIENT 49] Completed k-means-49-578
[CLIENT 141] Completed recognizer_translate-141-489
[CLIENT 44] Completed k-means-44-574
[CLIENT 13] Completed disk-13-331
[CLIENT 54] Completed linpack-54-656
[CLIENT 27] Completed float_operation-27-314
[CLIENT 81] Completed matmul-81-500
[CLIENT 57] Completed linpack-57-653
[CLIENT 74] Completed markdown2html-74-717
[CLIENT 11] Completed disk-11-333
[CLIENT 17] Completed disk-17-331
[CLIENT 15] Completed disk-15-330
[CLIENT 14] Completed disk-14-334
[CLIENT 60] Completed map_reduce-60-778
[CLIENT 52] Completed linpack-52-656
[CLIENT 41] Completed k-means-41-576
[CLIENT 88] Completed matmul-88-500
[CLIENT 185] Completed svd_merge-185-93
[CLIENT 71] Completed markdown2html-71-724
[CLIENT 55] Completed linpack-55-653
[CLIENT 187] Completed svd_merge-187-93
[CLIENT 228] Completed video_transcode-228-10
[CLIENT 113] Completed recognizer_censor-113-578
[CLIENT 253] Completed wordcount_merge-253-338
[CLIENT 59] Completed linpack-59-650
[CLIENT 254] Completed wordcount_merge-254-337
[CLIENT 259] Completed wordcount_merge-259-338
[CLIENT 42] Completed k-means-42-579
[CLIENT 115] Completed recognizer_censor-115-579
[CLIENT 116] Completed recognizer_censor-116-574
[CLIENT 250] Completed wordcount_merge-250-338
[CLIENT 114] Completed recognizer_censor-114-580
[CLIENT 91] Completed network-91-504
[CLIENT 111] Completed recognizer_censor-111-571
[CLIENT 255] Completed wordcount_merge-255-336
[CLIENT 119] Completed recognizer_censor-119-578
[CLIENT 117] Completed recognizer_censor-117-574
[CLIENT 53] Completed linpack-53-654
[CLIENT 257] Completed wordcount_merge-257-337
[CLIENT 64] Completed map_reduce-64-779
[CLIENT 118] Completed recognizer_censor-118-577
[CLIENT 58] Completed linpack-58-656
[CLIENT 69] Completed map_reduce-69-781
[CLIENT 63] Completed map_reduce-63-781
[CLIENT 62] Completed map_reduce-62-779
[CLIENT 86] Completed matmul-86-501
[CLIENT 61] Completed map_reduce-61-779
[CLIENT 147] Completed recognizer_translate-147-488
[CLIENT 149] Completed recognizer_translate-149-486
[CLIENT 80] Completed matmul-80-497
[CLIENT 143] Completed recognizer_translate-143-485
[CLIENT 145] Completed recognizer_translate-145-486
[CLIENT 24] Completed float_operation-24-313
[CLIENT 89] Completed matmul-89-497
[CLIENT 43] Completed k-means-43-576
[CLIENT 68] Completed map_reduce-68-780
[CLIENT 96] Completed network-96-509
[CLIENT 47] Completed k-means-47-577
[CLIENT 84] Completed matmul-84-500
[CLIENT 48] Completed k-means-48-577
[CLIENT 40] Completed k-means-40-574
[CLIENT 78] Completed markdown2html-78-722
[CLIENT 79] Completed markdown2html-79-724
[CLIENT 178] Completed svd_compute-178-49
[CLIENT 76] Completed markdown2html-76-721
[CLIENT 67] Completed map_reduce-67-781
[CLIENT 51] Completed linpack-51-658
[CLIENT 66] Completed map_reduce-66-779
[CLIENT 85] Completed matmul-85-498
[CLIENT 73] Completed markdown2html-73-724
[CLIENT 65] Completed map_reduce-65-783
[CLIENT 50] Completed linpack-50-657
[CLIENT 87] Completed matmul-87-503
[CLIENT 82] Completed matmul-82-502
[CLIENT 72] Completed markdown2html-72-722
[CLIENT 56] Completed linpack-56-651
[CLIENT 20] Completed float_operation-20-316
[CLIENT 70] Completed markdown2html-70-718
[CLIENT 77] Completed markdown2html-77-722
[CLIENT 83] Completed matmul-83-498
[CLIENT 148] Completed recognizer_translate-148-486
[CLIENT 140] Completed recognizer_translate-140-484
[CLIENT 142] Completed recognizer_translate-142-483
[CLIENT 98] Completed network-98-506
[CLIENT 75] Completed markdown2html-75-722
[CLIENT 54] Completed linpack-54-657
[CLIENT 18] Completed disk-18-338
[CLIENT 74] Completed markdown2html-74-718
[CLIENT 45] Completed k-means-45-577
[CLIENT 46] Completed k-means-46-577
[CLIENT 106] Completed recognizer_adult-106-17
[CLIENT 110] Completed recognizer_censor-110-580
[CLIENT 60] Completed map_reduce-60-779
[CLIENT 112] Completed recognizer_censor-112-575
[CLIENT 25] Completed float_operation-25-316
[CLIENT 52] Completed linpack-52-657
[CLIENT 71] Completed markdown2html-71-725
[CLIENT 57] Completed linpack-57-654
[CLIENT 44] Completed k-means-44-575
[CLIENT 146] Completed recognizer_translate-146-487
[CLIENT 55] Completed linpack-55-654
[CLIENT 144] Completed recognizer_translate-144-486
[CLIENT 49] Completed k-means-49-579
[CLIENT 141] Completed recognizer_translate-141-490
[CLIENT 42] Completed k-means-42-580
[CLIENT 41] Completed k-means-41-577
[CLIENT 59] Completed linpack-59-651
[CLIENT 64] Completed map_reduce-64-780
[CLIENT 63] Completed map_reduce-63-782
[CLIENT 69] Completed map_reduce-69-782
[CLIENT 61] Completed map_reduce-61-780
[CLIENT 62] Completed map_reduce-62-780
[CLIENT 81] Completed matmul-81-501
[CLIENT 53] Completed linpack-53-655
[CLIENT 28] Completed float_operation-28-319
[CLIENT 88] Completed matmul-88-501
[CLIENT 58] Completed linpack-58-657
[CLIENT 22] Completed float_operation-22-315
[CLIENT 68] Completed map_reduce-68-781
[CLIENT 93] Completed network-93-509
[CLIENT 23] Completed float_operation-23-318
[CLIENT 167] Completed recognizer_violence-167-17
[CLIENT 16] Completed disk-16-331
[CLIENT 79] Completed markdown2html-79-725
[CLIENT 67] Completed map_reduce-67-782
[CLIENT 66] Completed map_reduce-66-780
[CLIENT 51] Completed linpack-51-659
[CLIENT 78] Completed markdown2html-78-723
[CLIENT 76] Completed markdown2html-76-722
[CLIENT 26] Completed float_operation-26-318
[CLIENT 86] Completed matmul-86-502
[CLIENT 97] Completed network-97-508
[CLIENT 240] Completed wordcount_count-240-93
[CLIENT 243] Completed wordcount_count-243-96
[CLIENT 65] Completed map_reduce-65-784
[CLIENT 73] Completed markdown2html-73-725
[CLIENT 48] Completed k-means-48-578
[CLIENT 262] Completed wordcount_start-262-105
[CLIENT 10] Completed disk-10-334
[CLIENT 80] Completed matmul-80-498
[CLIENT 47] Completed k-means-47-578
[CLIENT 72] Completed markdown2html-72-723
[CLIENT 43] Completed k-means-43-577
[CLIENT 89] Completed matmul-89-498
[CLIENT 40] Completed k-means-40-575
[CLIENT 77] Completed markdown2html-77-723
[CLIENT 113] Completed recognizer_censor-113-579
[CLIENT 115] Completed recognizer_censor-115-580
[CLIENT 116] Completed recognizer_censor-116-575
[CLIENT 111] Completed recognizer_censor-111-572
[CLIENT 29] Completed float_operation-29-319
[CLIENT 114] Completed recognizer_censor-114-581
[CLIENT 118] Completed recognizer_censor-118-578
[CLIENT 117] Completed recognizer_censor-117-575
[CLIENT 119] Completed recognizer_censor-119-579
[CLIENT 50] Completed linpack-50-658
[CLIENT 21] Completed float_operation-21-316
[CLIENT 75] Completed markdown2html-75-723
[CLIENT 74] Completed markdown2html-74-719
[CLIENT 56] Completed linpack-56-652
[CLIENT 71] Completed markdown2html-71-726
[CLIENT 84] Completed matmul-84-501
[CLIENT 70] Completed markdown2html-70-719
[CLIENT 60] Completed map_reduce-60-780
[CLIENT 54] Completed linpack-54-658
[CLIENT 147] Completed recognizer_translate-147-489
[CLIENT 52] Completed linpack-52-658
[CLIENT 149] Completed recognizer_translate-149-487
[CLIENT 143] Completed recognizer_translate-143-486
[CLIENT 145] Completed recognizer_translate-145-487
[CLIENT 85] Completed matmul-85-499
[CLIENT 27] Completed float_operation-27-315
[CLIENT 46] Completed k-means-46-578
[CLIENT 57] Completed linpack-57-655
[CLIENT 87] Completed matmul-87-504
[CLIENT 94] Completed network-94-508
[CLIENT 83] Completed matmul-83-499
[CLIENT 45] Completed k-means-45-578
[CLIENT 63] Completed map_reduce-63-783
[CLIENT 82] Completed matmul-82-503
[CLIENT 55] Completed linpack-55-655
[CLIENT 64] Completed map_reduce-64-781
[CLIENT 69] Completed map_reduce-69-783
[CLIENT 24] Completed float_operation-24-314
[CLIENT 61] Completed map_reduce-61-781
[CLIENT 62] Completed map_reduce-62-781
[CLIENT 68] Completed map_reduce-68-782
[CLIENT 53] Completed linpack-53-656
[CLIENT 44] Completed k-means-44-576
[CLIENT 58] Completed linpack-58-658
[CLIENT 59] Completed linpack-59-652
[CLIENT 49] Completed k-means-49-580
[CLIENT 42] Completed k-means-42-581
[CLIENT 41] Completed k-means-41-578
[CLIENT 92] Completed network-92-509
[CLIENT 258] Completed wordcount_merge-258-343
[CLIENT 251] Completed wordcount_merge-251-336
[CLIENT 256] Completed wordcount_merge-256-338
[CLIENT 79] Completed markdown2html-79-726
[CLIENT 81] Completed matmul-81-502
[CLIENT 67] Completed map_reduce-67-783
[CLIENT 66] Completed map_reduce-66-781
[CLIENT 76] Completed markdown2html-76-723
[CLIENT 78] Completed markdown2html-78-724
[CLIENT 51] Completed linpack-51-660
[CLIENT 20] Completed float_operation-20-317
[CLIENT 244] Completed wordcount_count-244-96
[CLIENT 90] Completed network-90-509
[CLIENT 110] Completed recognizer_censor-110-581
[CLIENT 65] Completed map_reduce-65-785
[CLIENT 88] Completed matmul-88-502
[CLIENT 73] Completed markdown2html-73-726
[CLIENT 72] Completed markdown2html-72-724
[CLIENT 112] Completed recognizer_censor-112-576
[CLIENT 77] Completed markdown2html-77-724
[CLIENT 148] Completed recognizer_translate-148-487
[CLIENT 142] Completed recognizer_translate-142-484
[CLIENT 140] Completed recognizer_translate-140-485
[CLIENT 74] Completed markdown2html-74-720
[CLIENT 25] Completed float_operation-25-317
[CLIENT 75] Completed markdown2html-75-724
[CLIENT 146] Completed recognizer_translate-146-488
[CLIENT 141] Completed recognizer_translate-141-491
[CLIENT 47] Completed k-means-47-579
[CLIENT 144] Completed recognizer_translate-144-487
[CLIENT 40] Completed k-means-40-576
[CLIENT 50] Completed linpack-50-659
[CLIENT 43] Completed k-means-43-578
[CLIENT 48] Completed k-means-48-579
[CLIENT 86] Completed matmul-86-503
[CLIENT 245] Completed wordcount_count-245-97
[CLIENT 267] Completed wordcount_start-267-104
[CLIENT 28] Completed float_operation-28-320
[CLIENT 91] Completed network-91-505
[CLIENT 60] Completed map_reduce-60-781
[CLIENT 56] Completed linpack-56-653
[CLIENT 70] Completed markdown2html-70-720
[CLIENT 71] Completed markdown2html-71-727
[CLIENT 80] Completed matmul-80-499
[CLIENT 89] Completed matmul-89-499
[CLIENT 63] Completed map_reduce-63-784
[CLIENT 46] Completed k-means-46-579
[CLIENT 64] Completed map_reduce-64-782
[CLIENT 62] Completed map_reduce-62-782
[CLIENT 69] Completed map_reduce-69-784
[CLIENT 55] Completed linpack-55-656
[CLIENT 61] Completed map_reduce-61-782
[CLIENT 22] Completed float_operation-22-316
[CLIENT 54] Completed linpack-54-659
[CLIENT 57] Completed linpack-57-656
[CLIENT 45] Completed k-means-45-579
[CLIENT 52] Completed linpack-52-659
[CLIENT 84] Completed matmul-84-502
[CLIENT 23] Completed float_operation-23-319
[CLIENT 87] Completed matmul-87-505
[CLIENT 85] Completed matmul-85-500
[CLIENT 83] Completed matmul-83-500
[CLIENT 82] Completed matmul-82-504
[CLIENT 26] Completed float_operation-26-319
[CLIENT 68] Completed map_reduce-68-783
[CLIENT 95] Completed network-95-508
[CLIENT 29] Completed float_operation-29-320
[CLIENT 21] Completed float_operation-21-317
[CLIENT 252] Completed wordcount_merge-252-339
[CLIENT 58] Completed linpack-58-659
[CLIENT 79] Completed markdown2html-79-727
[CLIENT 44] Completed k-means-44-577
[CLIENT 67] Completed map_reduce-67-784
[CLIENT 19] Completed disk-19-332
[CLIENT 53] Completed linpack-53-657
[CLIENT 66] Completed map_reduce-66-782
[CLIENT 51] Completed linpack-51-661
[CLIENT 65] Completed map_reduce-65-786
[CLIENT 76] Completed markdown2html-76-724
[CLIENT 73] Completed markdown2html-73-727
[CLIENT 78] Completed markdown2html-78-725
[CLIENT 59] Completed linpack-59-653
[CLIENT 41] Completed k-means-41-579
[CLIENT 49] Completed k-means-49-581
[CLIENT 72] Completed markdown2html-72-725
[CLIENT 42] Completed k-means-42-582
[CLIENT 24] Completed float_operation-24-315
[CLIENT 242] Completed wordcount_count-242-92
[CLIENT 98] Completed network-98-507
[CLIENT 116] Completed recognizer_censor-116-576
[CLIENT 111] Completed recognizer_censor-111-573
[CLIENT 77] Completed markdown2html-77-725
[CLIENT 113] Completed recognizer_censor-113-580
[CLIENT 115] Completed recognizer_censor-115-581
[CLIENT 74] Completed markdown2html-74-721
[CLIENT 119] Completed recognizer_censor-119-580
[CLIENT 117] Completed recognizer_censor-117-576
[CLIENT 114] Completed recognizer_censor-114-582
[CLIENT 27] Completed float_operation-27-316
[CLIENT 50] Completed linpack-50-660
[CLIENT 70] Completed markdown2html-70-721
[CLIENT 75] Completed markdown2html-75-725
[CLIENT 88] Completed matmul-88-503
[CLIENT 118] Completed recognizer_censor-118-579
[CLIENT 60] Completed map_reduce-60-782
[CLIENT 63] Completed map_reduce-63-785
[CLIENT 71] Completed markdown2html-71-728
[CLIENT 81] Completed matmul-81-503
[CLIENT 56] Completed linpack-56-654
[CLIENT 147] Completed recognizer_translate-147-490
[CLIENT 149] Completed recognizer_translate-149-488
[CLIENT 145] Completed recognizer_translate-145-488
[CLIENT 143] Completed recognizer_translate-143-487
[CLIENT 43] Completed k-means-43-579
[CLIENT 47] Completed k-means-47-580
[CLIENT 40] Completed k-means-40-577
[CLIENT 48] Completed k-means-48-580
[CLIENT 86] Completed matmul-86-504
[CLIENT 97] Completed network-97-509
[CLIENT 112] Completed recognizer_censor-112-577
[CLIENT 20] Completed float_operation-20-318
[CLIENT 110] Completed recognizer_censor-110-582
[CLIENT 62] Completed map_reduce-62-783
[CLIENT 69] Completed map_reduce-69-785
[CLIENT 64] Completed map_reduce-64-783
[CLIENT 61] Completed map_reduce-61-783
[CLIENT 68] Completed map_reduce-68-784
[CLIENT 54] Completed linpack-54-660
[CLIENT 89] Completed matmul-89-500
[CLIENT 55] Completed linpack-55-657
[CLIENT 52] Completed linpack-52-660
[CLIENT 148] Completed recognizer_translate-148-488
[CLIENT 140] Completed recognizer_translate-140-486
[CLIENT 142] Completed recognizer_translate-142-485
[CLIENT 46] Completed k-means-46-580
[CLIENT 80] Completed matmul-80-500
[CLIENT 57] Completed linpack-57-657
[CLIENT 25] Completed float_operation-25-318
[CLIENT 45] Completed k-means-45-580
[CLIENT 96] Completed network-96-510
[CLIENT 85] Completed matmul-85-501
[CLIENT 12] Completed disk-12-334
[CLIENT 13] Completed disk-13-332
[CLIENT 83] Completed matmul-83-501
[CLIENT 259] Completed wordcount_merge-259-339
[CLIENT 255] Completed wordcount_merge-255-337
[CLIENT 254] Completed wordcount_merge-254-338
[CLIENT 253] Completed wordcount_merge-253-339
