=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=2/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=9/10), video_upload(total=8/10), video_merge(total=8/10) ...
   ... Waiting for: svd_merge(total=9/10), svd_start(total=9/10), couchdb_test(total=9/10), image(total=9/10), recognizer_upload(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 42] Completed k-means-42-615
[CLIENT 50] Completed linpack-50-679
[CLIENT 56] Completed linpack-56-676
[CLIENT 52] Completed linpack-52-681
[CLIENT 66] Completed map_reduce-66-771
[CLIENT 62] Completed map_reduce-62-771
[CLIENT 64] Completed map_reduce-64-773
[CLIENT 79] Completed markdown2html-79-731
[CLIENT 40] Completed k-means-40-617
[CLIENT 55] Completed linpack-55-681
[CLIENT 146] Completed recognizer_translate-146-488
[CLIENT 149] Completed recognizer_translate-149-484
[CLIENT 91] Completed network-91-505
[CLIENT 148] Completed recognizer_translate-148-488
[CLIENT 41] Completed k-means-41-619
[CLIENT 119] Completed recognizer_censor-119-577
[CLIENT 112] Completed recognizer_censor-112-576
[CLIENT 116] Completed recognizer_censor-116-576
[CLIENT 49] Completed k-means-49-618
[CLIENT 53] Completed linpack-53-679
[CLIENT 118] Completed recognizer_censor-118-576
[CLIENT 113] Completed recognizer_censor-113-573
[CLIENT 111] Completed recognizer_censor-111-577
[CLIENT 115] Completed recognizer_censor-115-571
[CLIENT 26] Completed float_operation-26-393
[CLIENT 114] Completed recognizer_censor-114-579
[CLIENT 110] Completed recognizer_censor-110-578
[CLIENT 48] Completed k-means-48-619
[CLIENT 72] Completed markdown2html-72-729
[CLIENT 93] Completed network-93-507
[CLIENT 117] Completed recognizer_censor-117-579
[CLIENT 75] Completed markdown2html-75-729
[CLIENT 67] Completed map_reduce-67-773
[CLIENT 43] Completed k-means-43-620
[CLIENT 60] Completed map_reduce-60-775
[CLIENT 69] Completed map_reduce-69-773
[CLIENT 61] Completed map_reduce-61-773
[CLIENT 74] Completed markdown2html-74-734
[CLIENT 21] Completed float_operation-21-393
[CLIENT 13] Completed disk-13-378
[CLIENT 17] Completed disk-17-375
[CLIENT 92] Completed network-92-505
[CLIENT 11] Completed disk-11-376
[CLIENT 76] Completed markdown2html-76-731
[CLIENT 20] Completed float_operation-20-389
[CLIENT 143] Completed recognizer_translate-143-486
[CLIENT 142] Completed recognizer_translate-142-484
[CLIENT 68] Completed map_reduce-68-771
[CLIENT 140] Completed recognizer_translate-140-488
[CLIENT 73] Completed markdown2html-73-728
[CLIENT 144] Completed recognizer_translate-144-484
[CLIENT 188] Completed svd_merge-188-104
[CLIENT 243] Completed wordcount_count-243-103
[CLIENT 44] Completed k-means-44-620
[CLIENT 70] Completed markdown2html-70-727
[CLIENT 90] Completed network-90-504
[CLIENT 12] Completed disk-12-380
[CLIENT 59] Completed linpack-59-681
[CLIENT 63] Completed map_reduce-63-773
[CLIENT 18] Completed disk-18-378
[CLIENT 15] Completed disk-15-378
[CLIENT 65] Completed map_reduce-65-771
[CLIENT 51] Completed linpack-51-678
[CLIENT 16] Completed disk-16-379
[CLIENT 45] Completed k-means-45-619
[CLIENT 77] Completed markdown2html-77-734
[CLIENT 78] Completed markdown2html-78-728
[CLIENT 71] Completed markdown2html-71-728
[CLIENT 86] Completed matmul-86-509
[CLIENT 27] Completed float_operation-27-390
[CLIENT 66] Completed map_reduce-66-772
[CLIENT 50] Completed linpack-50-680
[CLIENT 46] Completed k-means-46-618
[CLIENT 52] Completed linpack-52-682
[CLIENT 99] Completed network-99-503
[CLIENT 56] Completed linpack-56-677
[CLIENT 19] Completed disk-19-376
[CLIENT 62] Completed map_reduce-62-772
[CLIENT 64] Completed map_reduce-64-774
[CLIENT 244] Completed wordcount_count-244-104
[CLIENT 191] Completed svd_start-191-35
[CLIENT 14] Completed disk-14-377
[CLIENT 58] Completed linpack-58-681
[CLIENT 22] Completed float_operation-22-393
[CLIENT 96] Completed network-96-510
[CLIENT 252] Completed wordcount_merge-252-350
[CLIENT 257] Completed wordcount_merge-257-350
[CLIENT 250] Completed wordcount_merge-250-352
[CLIENT 54] Completed linpack-54-680
[CLIENT 83] Completed matmul-83-506
[CLIENT 255] Completed wordcount_merge-255-350
[CLIENT 256] Completed wordcount_merge-256-350
[CLIENT 253] Completed wordcount_merge-253-350
[CLIENT 258] Completed wordcount_merge-258-350
[CLIENT 10] Completed disk-10-379
[CLIENT 94] Completed network-94-501
[CLIENT 251] Completed wordcount_merge-251-349
[CLIENT 31] Completed image-31-19
[CLIENT 259] Completed wordcount_merge-259-351
[CLIENT 79] Completed markdown2html-79-732
[CLIENT 241] Completed wordcount_count-241-105
[CLIENT 254] Completed wordcount_merge-254-352
[CLIENT 262] Completed wordcount_start-262-120
[CLIENT 97] Completed network-97-507
[CLIENT 55] Completed linpack-55-682
[CLIENT 57] Completed linpack-57-683
[CLIENT 41] Completed k-means-41-620
[CLIENT 53] Completed linpack-53-680
[CLIENT 119] Completed recognizer_censor-119-578
[CLIENT 204] Completed video_merge-204-26
[CLIENT 95] Completed network-95-503
[CLIENT 47] Completed k-means-47-619
[CLIENT 112] Completed recognizer_censor-112-577
[CLIENT 116] Completed recognizer_censor-116-577
[CLIENT 82] Completed matmul-82-509
[CLIENT 91] Completed network-91-506
[CLIENT 145] Completed recognizer_translate-145-486
[CLIENT 118] Completed recognizer_censor-118-577
[CLIENT 67] Completed map_reduce-67-774
[CLIENT 89] Completed matmul-89-509
[CLIENT 98] Completed network-98-508
[CLIENT 115] Completed recognizer_censor-115-572
[CLIENT 113] Completed recognizer_censor-113-574
[CLIENT 72] Completed markdown2html-72-730
[CLIENT 111] Completed recognizer_censor-111-578
[CLIENT 141] Completed recognizer_translate-141-487
[CLIENT 147] Completed recognizer_translate-147-485
[CLIENT 114] Completed recognizer_censor-114-580
[CLIENT 75] Completed markdown2html-75-730
[CLIENT 110] Completed recognizer_censor-110-579
[CLIENT 60] Completed map_reduce-60-776
[CLIENT 87] Completed matmul-87-510
[CLIENT 117] Completed recognizer_censor-117-580
[CLIENT 93] Completed network-93-508
[CLIENT 61] Completed map_reduce-61-774
[CLIENT 69] Completed map_reduce-69-774
[CLIENT 42] Completed k-means-42-616
[CLIENT 74] Completed markdown2html-74-735
[CLIENT 146] Completed recognizer_translate-146-489
[CLIENT 269] Completed wordcount_start-269-118
[CLIENT 148] Completed recognizer_translate-148-489
[CLIENT 149] Completed recognizer_translate-149-485
[CLIENT 81] Completed matmul-81-510
[CLIENT 76] Completed markdown2html-76-732
[CLIENT 43] Completed k-means-43-621
[CLIENT 24] Completed float_operation-24-391
[CLIENT 88] Completed matmul-88-510
[CLIENT 37] Completed image-37-20
[CLIENT 49] Completed k-means-49-619
[CLIENT 68] Completed map_reduce-68-772
[CLIENT 25] Completed float_operation-25-391
[CLIENT 268] Completed wordcount_start-268-119
[CLIENT 40] Completed k-means-40-618
[CLIENT 190] Completed svd_start-190-34
[CLIENT 85] Completed matmul-85-508
[CLIENT 84] Completed matmul-84-506
[CLIENT 73] Completed markdown2html-73-729
[CLIENT 80] Completed matmul-80-509
[CLIENT 240] Completed wordcount_count-240-102
[CLIENT 70] Completed markdown2html-70-728
[CLIENT 63] Completed map_reduce-63-774
[CLIENT 92] Completed network-92-506
[CLIENT 170] Completed svd_compute-170-54
[CLIENT 183] Completed svd_merge-183-104
[CLIENT 65] Completed map_reduce-65-772
[CLIENT 77] Completed markdown2html-77-735
[CLIENT 23] Completed float_operation-23-391
[CLIENT 48] Completed k-means-48-620
[CLIENT 71] Completed markdown2html-71-729
[CLIENT 78] Completed markdown2html-78-729
[CLIENT 66] Completed map_reduce-66-773
[CLIENT 51] Completed linpack-51-679
[CLIENT 90] Completed network-90-505
[CLIENT 59] Completed linpack-59-682
[CLIENT 143] Completed recognizer_translate-143-487
[CLIENT 142] Completed recognizer_translate-142-485
[CLIENT 62] Completed map_reduce-62-773
[CLIENT 64] Completed map_reduce-64-775
[CLIENT 140] Completed recognizer_translate-140-489
[CLIENT 144] Completed recognizer_translate-144-485
[CLIENT 56] Completed linpack-56-678
[CLIENT 46] Completed k-means-46-619
[CLIENT 52] Completed linpack-52-683
[CLIENT 50] Completed linpack-50-681
[CLIENT 11] Completed disk-11-377
[CLIENT 29] Completed float_operation-29-394
[CLIENT 30] Completed image-30-21
[CLIENT 189] Completed svd_merge-189-107
[CLIENT 44] Completed k-means-44-621
[CLIENT 28] Completed float_operation-28-394
[CLIENT 99] Completed network-99-504
[CLIENT 17] Completed disk-17-376
[CLIENT 160] Completed recognizer_violence-160-20
[CLIENT 45] Completed k-means-45-620
[CLIENT 58] Completed linpack-58-682
[CLIENT 79] Completed markdown2html-79-733
[CLIENT 13] Completed disk-13-379
[CLIENT 57] Completed linpack-57-684
[CLIENT 18] Completed disk-18-379
[CLIENT 53] Completed linpack-53-681
[CLIENT 67] Completed map_reduce-67-775
[CLIENT 15] Completed disk-15-379
[CLIENT 54] Completed linpack-54-681
[CLIENT 86] Completed matmul-86-510
[CLIENT 55] Completed linpack-55-683
[CLIENT 72] Completed markdown2html-72-731
[CLIENT 26] Completed float_operation-26-394
[CLIENT 83] Completed matmul-83-507
[CLIENT 20] Completed float_operation-20-390
[CLIENT 47] Completed k-means-47-620
[CLIENT 60] Completed map_reduce-60-777
[CLIENT 75] Completed markdown2html-75-731
[CLIENT 69] Completed map_reduce-69-775
[CLIENT 61] Completed map_reduce-61-775
[CLIENT 41] Completed k-means-41-621
[CLIENT 96] Completed network-96-511
[CLIENT 21] Completed float_operation-21-394
[CLIENT 74] Completed markdown2html-74-736
[CLIENT 76] Completed markdown2html-76-733
[CLIENT 82] Completed matmul-82-510
[CLIENT 89] Completed matmul-89-510
[CLIENT 27] Completed float_operation-27-391
[CLIENT 68] Completed map_reduce-68-773
[CLIENT 192] Completed svd_start-192-35
[CLIENT 95] Completed network-95-504
[CLIENT 260] Completed wordcount_start-260-118
[CLIENT 179] Completed svd_compute-179-53
[CLIENT 267] Completed wordcount_start-267-117
[CLIENT 178] Completed svd_compute-178-53
[CLIENT 206] Completed video_merge-206-26
[CLIENT 180] Completed svd_merge-180-101
[CLIENT 63] Completed map_reduce-63-775
[CLIENT 70] Completed markdown2html-70-729
[CLIENT 65] Completed map_reduce-65-773
[CLIENT 42] Completed k-means-42-617
[CLIENT 119] Completed recognizer_censor-119-579
[CLIENT 22] Completed float_operation-22-394
[CLIENT 40] Completed k-means-40-619
[CLIENT 73] Completed markdown2html-73-730
[CLIENT 112] Completed recognizer_censor-112-578
[CLIENT 116] Completed recognizer_censor-116-578
[CLIENT 118] Completed recognizer_censor-118-578
[CLIENT 77] Completed markdown2html-77-736
[CLIENT 115] Completed recognizer_censor-115-573
[CLIENT 113] Completed recognizer_censor-113-575
[CLIENT 117] Completed recognizer_censor-117-581
[CLIENT 110] Completed recognizer_censor-110-580
[CLIENT 111] Completed recognizer_censor-111-579
[CLIENT 114] Completed recognizer_censor-114-581
[CLIENT 87] Completed matmul-87-511
[CLIENT 49] Completed k-means-49-620
[CLIENT 71] Completed markdown2html-71-730
[CLIENT 66] Completed map_reduce-66-774
[CLIENT 88] Completed matmul-88-511
[CLIENT 64] Completed map_reduce-64-776
[CLIENT 91] Completed network-91-507
[CLIENT 43] Completed k-means-43-622
[CLIENT 141] Completed recognizer_translate-141-488
[CLIENT 56] Completed linpack-56-679
[CLIENT 145] Completed recognizer_translate-145-487
[CLIENT 81] Completed matmul-81-511
[CLIENT 62] Completed map_reduce-62-774
[CLIENT 78] Completed markdown2html-78-730
[CLIENT 51] Completed linpack-51-680
[CLIENT 59] Completed linpack-59-683
[CLIENT 147] Completed recognizer_translate-147-486
[CLIENT 148] Completed recognizer_translate-148-490
[CLIENT 149] Completed recognizer_translate-149-486
[CLIENT 146] Completed recognizer_translate-146-490
[CLIENT 53] Completed linpack-53-682
[CLIENT 79] Completed markdown2html-79-734
[CLIENT 50] Completed linpack-50-682
[CLIENT 67] Completed map_reduce-67-776
[CLIENT 44] Completed k-means-44-622
[CLIENT 45] Completed k-means-45-621
[CLIENT 58] Completed linpack-58-683
[CLIENT 57] Completed linpack-57-685
[CLIENT 85] Completed matmul-85-509
[CLIENT 52] Completed linpack-52-684
[CLIENT 48] Completed k-means-48-621
[CLIENT 97] Completed network-97-508
[CLIENT 80] Completed matmul-80-510
[CLIENT 177] Completed svd_compute-177-54
[CLIENT 54] Completed linpack-54-682
[CLIENT 72] Completed markdown2html-72-732
[CLIENT 46] Completed k-means-46-620
[CLIENT 55] Completed linpack-55-684
[CLIENT 84] Completed matmul-84-507
[CLIENT 60] Completed map_reduce-60-778
[CLIENT 61] Completed map_reduce-61-776
[CLIENT 12] Completed disk-12-381
[CLIENT 19] Completed disk-19-377
[CLIENT 69] Completed map_reduce-69-776
[CLIENT 75] Completed markdown2html-75-732
[CLIENT 74] Completed markdown2html-74-737
[CLIENT 47] Completed k-means-47-621
[CLIENT 25] Completed float_operation-25-392
[CLIENT 41] Completed k-means-41-622
[CLIENT 76] Completed markdown2html-76-734
[CLIENT 23] Completed float_operation-23-392
[CLIENT 196] Completed svd_start-196-34
[CLIENT 174] Completed svd_compute-174-53
[CLIENT 68] Completed map_reduce-68-774
[CLIENT 94] Completed network-94-502
[CLIENT 83] Completed matmul-83-508
[CLIENT 65] Completed map_reduce-65-774
[CLIENT 10] Completed disk-10-380
[CLIENT 24] Completed float_operation-24-392
[CLIENT 63] Completed map_reduce-63-776
[CLIENT 70] Completed markdown2html-70-730
[CLIENT 42] Completed k-means-42-618
[CLIENT 16] Completed disk-16-380
[CLIENT 142] Completed recognizer_translate-142-486
[CLIENT 14] Completed disk-14-378
[CLIENT 140] Completed recognizer_translate-140-490
[CLIENT 28] Completed float_operation-28-395
[CLIENT 143] Completed recognizer_translate-143-488
[CLIENT 86] Completed matmul-86-511
[CLIENT 242] Completed wordcount_count-242-104
[CLIENT 73] Completed markdown2html-73-731
[CLIENT 93] Completed network-93-509
[CLIENT 29] Completed float_operation-29-395
[CLIENT 77] Completed markdown2html-77-737
[CLIENT 40] Completed k-means-40-620
[CLIENT 66] Completed map_reduce-66-775
[CLIENT 71] Completed markdown2html-71-731
[CLIENT 78] Completed markdown2html-78-731
[CLIENT 62] Completed map_reduce-62-775
[CLIENT 64] Completed map_reduce-64-777
[CLIENT 144] Completed recognizer_translate-144-486
[CLIENT 82] Completed matmul-82-511
[CLIENT 56] Completed linpack-56-680
[CLIENT 43] Completed k-means-43-623
[CLIENT 92] Completed network-92-507
[CLIENT 59] Completed linpack-59-684
[CLIENT 51] Completed linpack-51-681
[CLIENT 49] Completed k-means-49-621
[CLIENT 67] Completed map_reduce-67-777
[CLIENT 132] Completed recognizer_mosaic-132-57
[CLIENT 89] Completed matmul-89-511
[CLIENT 26] Completed float_operation-26-395
[CLIENT 252] Completed wordcount_merge-252-351
[CLIENT 20] Completed float_operation-20-391
[CLIENT 79] Completed markdown2html-79-735
[CLIENT 21] Completed float_operation-21-395
[CLIENT 257] Completed wordcount_merge-257-351
[CLIENT 250] Completed wordcount_merge-250-353
[CLIENT 58] Completed linpack-58-684
[CLIENT 256] Completed wordcount_merge-256-351
[CLIENT 44] Completed k-means-44-623
[CLIENT 255] Completed wordcount_merge-255-351
[CLIENT 72] Completed markdown2html-72-733
[CLIENT 52] Completed linpack-52-685
[CLIENT 57] Completed linpack-57-686
[CLIENT 61] Completed map_reduce-61-777
[CLIENT 46] Completed k-means-46-621
[CLIENT 60] Completed map_reduce-60-779
[CLIENT 27] Completed float_operation-27-392
[CLIENT 45] Completed k-means-45-622
[CLIENT 87] Completed matmul-87-512
[CLIENT 54] Completed linpack-54-683
[CLIENT 55] Completed linpack-55-685
[CLIENT 128] Completed recognizer_extract-128-45
[CLIENT 53] Completed linpack-53-683
[CLIENT 90] Completed network-90-506
[CLIENT 50] Completed linpack-50-683
[CLIENT 186] Completed svd_merge-186-103
[CLIENT 253] Completed wordcount_merge-253-351
[CLIENT 258] Completed wordcount_merge-258-351
[CLIENT 81] Completed matmul-81-512
[CLIENT 75] Completed markdown2html-75-733
[CLIENT 119] Completed recognizer_censor-119-580
[CLIENT 251] Completed wordcount_merge-251-350
[CLIENT 259] Completed wordcount_merge-259-352
[CLIENT 69] Completed map_reduce-69-777
[CLIENT 254] Completed wordcount_merge-254-353
[CLIENT 118] Completed recognizer_censor-118-579
[CLIENT 112] Completed recognizer_censor-112-579
[CLIENT 113] Completed recognizer_censor-113-576
[CLIENT 76] Completed markdown2html-76-735
[CLIENT 74] Completed markdown2html-74-738
[CLIENT 22] Completed float_operation-22-395
[CLIENT 85] Completed matmul-85-510
[CLIENT 110] Completed recognizer_censor-110-581
[CLIENT 115] Completed recognizer_censor-115-574
[CLIENT 117] Completed recognizer_censor-117-582
[CLIENT 111] Completed recognizer_censor-111-580
[CLIENT 68] Completed map_reduce-68-775
[CLIENT 70] Completed markdown2html-70-731
[CLIENT 88] Completed matmul-88-512
[CLIENT 48] Completed k-means-48-622
[CLIENT 63] Completed map_reduce-63-777
[CLIENT 65] Completed map_reduce-65-775
[CLIENT 114] Completed recognizer_censor-114-582
[CLIENT 116] Completed recognizer_censor-116-579
[CLIENT 41] Completed k-means-41-623
[CLIENT 80] Completed matmul-80-511
[CLIENT 77] Completed markdown2html-77-738
[CLIENT 42] Completed k-means-42-619
[CLIENT 47] Completed k-means-47-622
[CLIENT 62] Completed map_reduce-62-776
[CLIENT 66] Completed map_reduce-66-776
[CLIENT 147] Completed recognizer_translate-147-487
[CLIENT 145] Completed recognizer_translate-145-488
[CLIENT 148] Completed recognizer_translate-148-491
[CLIENT 146] Completed recognizer_translate-146-491
[CLIENT 141] Completed recognizer_translate-141-489
[CLIENT 149] Completed recognizer_translate-149-487
[CLIENT 71] Completed markdown2html-71-732
[CLIENT 73] Completed markdown2html-73-732
[CLIENT 64] Completed map_reduce-64-778
[CLIENT 78] Completed markdown2html-78-732
[CLIENT 84] Completed matmul-84-508
[CLIENT 59] Completed linpack-59-685
[CLIENT 67] Completed map_reduce-67-778
[CLIENT 51] Completed linpack-51-682
[CLIENT 96] Completed network-96-512
[CLIENT 56] Completed linpack-56-681
[CLIENT 79] Completed markdown2html-79-736
[CLIENT 40] Completed k-means-40-621
[CLIENT 72] Completed markdown2html-72-734
[CLIENT 61] Completed map_reduce-61-778
[CLIENT 86] Completed matmul-86-512
[CLIENT 60] Completed map_reduce-60-780
[CLIENT 58] Completed linpack-58-685
[CLIENT 49] Completed k-means-49-622
[CLIENT 83] Completed matmul-83-509
[CLIENT 82] Completed matmul-82-512
[CLIENT 142] Completed recognizer_translate-142-487
[CLIENT 143] Completed recognizer_translate-143-489
[CLIENT 43] Completed k-means-43-624
[CLIENT 52] Completed linpack-52-686
[CLIENT 57] Completed linpack-57-687
[CLIENT 50] Completed linpack-50-684
[CLIENT 55] Completed linpack-55-686
[CLIENT 54] Completed linpack-54-684
[CLIENT 46] Completed k-means-46-622
[CLIENT 99] Completed network-99-505
[CLIENT 89] Completed matmul-89-512
[CLIENT 53] Completed linpack-53-684
[CLIENT 44] Completed k-means-44-624
[CLIENT 45] Completed k-means-45-623
[CLIENT 25] Completed float_operation-25-393
